"data";"THB";"USD";"AUD";"HKD";"CAD";"NZD";"SGD";"EUR";"HUF";"CHF";"GBP";"UAH";"JPY";"CZK";"DKK";"ISK";"NOK";"SEK";"HRK";"RON";"BGN";"TRY";"ILS";"CLP";"PHP";"MXN";"ZAR";"BRL";"MYR";"RUB";"IDR";"INR";"KRW";"CNY";"XDR"
2022-03-25;0,1285;4,3125;3,2374;0,5509;3,4387;3,0038;3,1793;4,7459;1,2647;4,6528;5,6769;0,1467;3,5454;0,1924;0,6379;3,3469;0,4972;0,459;0,6265;0,959;2,4265;0,2907;1,3396;0,5465;0,0827;0,2149;0,2961;0,8934;1,0242;NA;3,0071;5,6587;0,3536;0,6778;5,9579
2022-03-28;0,1267;4,2784;3,2215;0,5464;3,4267;2,9719;3,1434;4,702;1,26;4,5697;5,6311;0,1467;3,4311;0,1909;0,6319;3,2973;0,4946;0,4521;0,6207;0,9502;2,4041;0,2882;1,3278;0,5499;0,0821;0,2137;0,2948;0,9019;1,0145;NA;2,9786;5,6168;0,3493;0,6716;5,8953
2022-03-29;0,1272;4,2917;3,2109;0,5482;3,4303;2,9525;3,1513;4,7144;1,2655;4,5809;5,605;0,1467;3,4688;0,1918;0,6339;3,306;0,4943;0,4547;0,6226;0,9526;2,4104;0,2893;1,3349;0,5512;0,0824;0,2136;0,2922;0,9005;1,0176;NA;2,9878;5,6384;0,3517;0,6735;5,9146
2022-03-30;0,1252;4,1688;3,1321;0,5326;3,3403;2,9071;3,081;4,6507;1,2667;4,5045;5,4775;0,1467;3,4278;0,1902;0,6253;3,2844;0,4841;0,4503;0,6142;0,9398;2,3778;0,2843;1,3076;0,5343;0,0801;0,2093;0,2884;0,8762;0,9915;NA;2,9065;5,4983;0,3447;0,6566;5,7814
2022-03-31;0,1255;4,1801;3,1251;0,5339;3,3379;2,8988;3,0873;4,6525;1,2588;4,5207;5,4842;0,1467;3,4215;0,1903;0,6255;3,2764;0,4806;0,4504;0,6142;0,9404;2,3788;0,2854;1,3167;0,5297;0,0809;0,2105;0,2886;0,8762;0,9939;NA;2,9091;5,5233;0,3446;0,659;5,7844
2022-04-01;0,1255;4,1978;3,1538;0,5358;3,3584;2,9115;3,0948;4,6428;1,2634;4,5431;5,5114;0,1467;3,4247;0,1906;0,6241;3,2696;0,4785;0,4487;0,6129;0,9388;2,3738;0,2858;1,3111;0,5335;0,0813;0,2114;0,2876;0,8857;0,997;NA;2,9218;5,5259;0,345;0,6598;5,7816
2022-04-04;0,1255;4,2073;3,1614;0,5369;3,3668;2,9152;3,1008;4,6373;1,2577;4,539;5,518;0,1467;3,4308;0,1905;0,6235;3,2657;0,4815;0,4475;0,6141;0,9382;2,371;0,286;1,3089;0,5373;0,0819;0,2122;0,2882;0,9031;0,9972;NA;2,931;5,5747;0,3464;0,6592;5,7919
2022-04-05;0,1264;4,2233;3,2258;0,5392;3,3908;2,9595;3,1155;4,6317;1,2507;4,559;5,541;0,1467;3,4383;0,1903;0,6228;3,271;0,4848;0,4494;0,6142;0,9369;2,3681;0,287;1,3192;0,5421;0,0824;0,2134;0,2905;0,9191;1,0027;NA;2,9435;5,6034;0,3482;0,6584;5,7953
2022-04-06;0,127;4,2606;3,2302;0,5436;3,4098;2,9627;3,1348;4,6539;1,2298;4,5691;5,5802;0,1467;3,4417;0,1902;0,6257;3,3053;0,4862;0,4535;0,6167;0,9412;2,3795;0,2891;1,3233;0,5411;0,083;0,213;0,2911;0,9158;1,0108;NA;2,9676;5,6325;0,3501;0,6697;5,8386
2022-04-07;0,1276;4,2727;3,1945;0,5452;3,4006;2,946;3,1401;4,6478;1,2171;4,5793;5,586;0,1467;3,4529;0,1895;0,6249;3,301;0,4845;0,4508;0,6159;0,9404;2,3764;0,2897;1,3222;0,5341;0,0831;0,2124;0,2903;0,9059;1,0129;NA;2,9757;5,6242;0,3504;0,6714;5,8412
2022-04-08;0,127;4,2703;3,187;0,5449;3,3913;2,9289;3,1329;4,6405;1,2302;4,5663;5,5702;0,1467;3,4408;0,1894;0,624;3,3005;0,4868;0,4515;0,6139;0,9388;2,3727;0,2895;1,3241;0,5298;0,0828;0,212;0,29;0,8984;1,0115;NA;2,9734;5,6241;0,3482;0,6711;5,8329
2022-04-11;0,1268;4,2586;3,1655;0,5434;3,3803;2,9098;3,1198;4,6451;1,2228;4,5574;5,5484;0,1467;3,3979;0,1901;0,6245;3,3227;0,4873;0,4506;0,6153;0,94;2,375;0,2888;1,3212;0,5225;0,0818;0,2131;0,2912;0,9068;1,0072;NA;2,9644;5,6062;0,3456;0,6686;5,8645
2022-04-12;0,1276;4,2926;3,1896;0,5477;3,3922;2,9327;3,1445;4,6626;1,2311;4,6005;5,5819;0,1467;3,4167;0,1907;0,6269;3,34;0,4866;0,4511;0,6175;0,9434;2,3839;0,2923;1,3321;0,5252;0,0824;0,2161;0,295;0,9142;1,0141;NA;2,9887;5,6376;0,3488;0,6738;5,8642
2022-04-13;0,1279;4,2872;3,1843;0,5469;3,3909;2,9098;3,1434;4,646;1,2288;4,6016;5,5761;0,1467;3,4014;0,1901;0,6246;3,3281;0,4869;0,4498;0,615;0,9401;2,3754;0,2939;1,3392;0,5319;0,0823;0,2172;0,2966;0,9171;1,0134;NA;2,9849;5,6273;0,3495;0,6733;5,8556
2022-04-14;0,1264;4,2581;3,1721;0,5431;3,3944;2,9023;3,1435;4,6447;1,2352;4,5539;5,5923;0,1467;3,3959;0,1901;0,6244;3,3082;0,4866;0,4511;0,6143;0,9393;2,3748;0,2913;1,3297;0,5284;0,0816;0,2152;0,2908;0,9076;1,0065;NA;2,9685;5,5903;0,3471;0,6682;5,8649
2022-04-15;0,1275;4,2865;3,177;0,5465;3,4029;2,9065;3,1598;4,6378;1,2337;4,5493;5,6019;0,1467;3,3892;0,1897;0,6234;3,3033;0,4893;0,4495;0,6136;0,9383;2,3712;0,2931;1,3325;0,5257;0,0821;0,2147;0,2923;0,9115;1,0123;NA;2,9884;5,6137;0,3491;0,6729;5,8477
2022-04-19;0,1272;4,2887;3,1688;0,5467;3,4073;2,9007;3,1429;4,6361;1,2422;4,533;5,5924;0,1467;3,3422;0,1897;0,6232;3,3021;0,4861;0,4487;0,6136;0,9385;2,3704;0,2926;1,3247;0,5252;0,0818;0,2167;0,2915;0,9216;1,008;NA;2,9907;5,6228;0,3463;0,6721;5,8235
2022-04-20;0,1264;4,2708;3,1745;0,5446;3,3992;2,8979;3,1287;4,6295;1,2473;4,5049;5,565;0,1467;3,326;0,1894;0,6222;3,321;0,4867;0,4515;0,6122;0,9366;2,367;0,2912;1,3208;0,5209;0,0815;0,2135;0,2842;0,9152;0,9962;NA;2,9749;5,5901;0,3456;0,666;5,843
2022-04-21;0,1259;4,2596;3,1729;0,543;3,4152;2,896;3,1289;4,6523;1,2515;4,4913;5,5636;0,1467;3,3262;0,1906;0,6253;3,347;0,4863;0,4537;0,6153;0,941;2,3787;0,2901;1,3218;0,523;0,0813;0,2124;0,2797;0,9216;0,9928;NA;2,9696;5,5934;0,3444;0,6608;5,8668
2022-04-22;0,1265;4,2935;3,1356;0,5472;3,3888;2,8654;3,1424;4,6361;1,2496;4,493;5,5327;0,1467;3,3472;0,1904;0,6231;3,3353;0,48;0,4503;0,6131;0,9374;2,3704;0,2914;1,3198;0,5205;0,082;0,2114;0,2758;0,9288;0,9932;NA;2,9905;5,6186;0,3457;0,6615;5,819
2022-04-25;0,127;4,3188;3,0975;0,5504;3,3927;2,8572;3,1425;4,6405;1,2438;4,5047;5,5054;0,1467;3,3707;0,1902;0,6238;3,3337;0,4792;0,4486;0,6138;0,9387;2,3727;0,2924;1,3158;0,5158;0,0824;0,2116;0,2759;0,9007;0,9913;NA;2,9872;5,6325;0,3452;0,6582;5,8348
2022-04-26;0,1269;4,3469;3,1302;0,554;3,4128;2,8824;3,1653;4,6429;1,2342;4,5294;5,5299;0,1467;3,3994;0,1901;0,6241;3,3499;0,4739;0,447;0,614;0,9386;2,3739;0,2939;1,3194;0,5145;0,0832;0,2145;0,2761;0,8912;0,998;NA;3,0164;5,6725;0,3466;0,6642;5,8474
2022-04-27;0,1293;4,4453;3,1786;0,5665;3,4608;2,9206;3,2214;4,7076;1,2378;4,6042;5,5744;0,1467;3,4735;0,192;0,6327;3,4014;0,4795;0,4508;0,6226;0,9517;2,4069;0,3;1,3428;0,5249;0,0852;0,2178;0,2801;0,8892;1,0196;NA;3,0823;5,7998;0,3511;0,6776;5,9687
2022-04-28;0,1294;4,4613;3,1822;0,5686;3,4802;2,906;3,2174;4,6915;1,2432;4,5921;5,5924;0,1467;3,407;0,1915;0,6304;3,3947;0,4784;0,456;0,6202;0,9481;2,3987;0,3015;1,3458;0,5268;0,0853;0,2186;0,2808;0,8986;1,0212;NA;3,0774;5,8282;0,3504;0,6747;5,9787
2022-04-29;0,1288;4,4072;3,1505;0,5616;3,4567;2,8747;3,1926;4,6582;1,2353;4,5504;5,532;0,1467;3,387;0,1898;0,626;3,3804;0,4744;0,4507;0,6154;0,9411;2,3817;0,2972;1,3272;0,5137;0,0841;0,2172;0,2775;0,8923;1,0131;NA;3,0401;5,7699;0,3503;0,6687;5,953
2022-05-02;0,1293;4,4454;3,1377;0,5665;3,4519;2,8642;3,2086;4,6806;1,2379;4,576;5,5894;0,1467;3,4177;0,19;0,6292;3,3967;0,471;0,449;0,6192;0,9461;2,3931;0,2987;1,3294;0,5215;0,0849;0,2178;0,2809;0,894;1,0211;NA;3,0665;5,8148;0,3507;0,6723;5,9698
2022-05-04;0,1295;4,4456;3,1648;0,5664;3,47;2,8677;3,2173;4,6777;1,2345;4,5333;5,5631;0,1467;3,418;0,1897;0,6287;3,3946;0,4736;0,45;0,6196;0,9455;2,3916;0,2997;1,3237;0,5197;0,0846;0,2193;0,2808;0,8963;1,0212;NA;3,0666;5,8217;0,3512;0,6719;5,937
2022-05-05;0,1292;4,4017;3,1771;0,5608;3,4507;2,868;3,1944;4,6658;1,233;4,4995;5,5223;0,1467;3,3936;0,1896;0,6271;3,3859;0,4743;0,4508;0,618;0,9428;2,3856;0,2964;1,3023;0,5157;0,084;0,2192;0,2817;0,8946;1,0125;NA;3,0363;5,7716;0,3496;0,6652;5,9438
2022-05-06;0,1294;4,4502;3,1543;0,5669;3,4645;2,8547;3,2118;4,6979;1,2352;4,5196;5,4914;0,1467;3,4113;0,1915;0,6314;3,4043;0,4699;0,4473;0,6237;0,9493;2,402;0,2979;1,3073;0,5161;0,0848;0,2206;0,2776;0,8848;1,0177;NA;3,0696;5,7899;0,35;0,6658;5,9794
2022-05-09;0,1294;4,4784;3,1355;0,5705;3,463;2,8406;3,2139;4,7059;1,2269;4,5074;5,4956;0,1467;3,4137;0,1876;0,6325;3,388;0,4683;0,4466;0,6247;0,9512;2,4061;0,2989;1,3048;0,5214;0,0851;0,2215;0,277;0,8819;1,0214;NA;3,0764;5,7812;0,3504;0,6655;5,9716
2022-05-10;0,128;4,4223;3,0809;0,5635;3,4049;2,7991;3,1848;4,6761;1,2341;4,4528;5,4564;0,1467;3,4002;0,1874;0,6286;3,3569;0,4595;0,4418;0,621;0,9456;2,3908;0,2904;1,2849;0,509;0,0844;0,2176;0,2746;0,8566;1,0091;NA;3,0379;5,715;0,3469;0,6585;5,9229
2022-05-11;0,1275;4,419;3,0953;0,563;3,4079;2,8015;3,1892;4,67;1,2307;4,47;5,4677;0,1467;3,4028;0,1869;0,6278;3,3525;0,4586;0,4431;0,6197;0,9436;2,3877;0,2888;1,2843;0,5098;0,0846;0,218;0,276;0,861;1,0098;NA;3,0358;5,7228;0,3469;0,6576;5,9246
2022-05-12;0,1291;4,4863;3,0832;0,5714;3,4436;2,7992;3,2145;4,6841;1,2239;4,502;5,4644;0,1467;3,4899;0,1844;0,6295;3,3626;0,4544;0,4424;0,6223;0,9466;2,3949;0,2915;1,2958;0,5204;0,0855;0,2197;0,2766;0,8732;1,0214;NA;3,0734;5,7883;0,3478;0,6605;5,9434
2022-05-13;0,1291;4,4849;3,0893;0,5713;3,4484;2,8011;3,2146;4,6679;1,2155;4,4843;5,4736;0,1467;3,4818;0,1881;0,6273;3,3414;0,4563;0,4444;0,6204;0,9435;2,3866;0,2898;1,3145;0,5181;0,0855;0,2224;0,2793;0,8735;1,0206;NA;3,0692;5,7962;0,3499;0,661;5,9782
2022-05-16;0,1286;4,4785;3,0979;0,5705;3,4655;2,8092;3,2134;4,6724;1,2147;4,4582;5,4799;0,1467;3,4614;0,1891;0,6279;3,3542;0,458;0,4451;0,6214;0,9443;2,3889;0,289;1,3134;0,5205;0,0852;0,2232;0,276;0,8849;1,0183;NA;3,0648;5,7594;0,3486;0,6591;5,9874
2022-05-17;0,1285;4,4379;3,1219;0,5654;3,4643;2,8257;3,2021;4,6558;1,201;4,4542;5,5377;0,1467;3,4307;0,1884;0,6256;3,3713;0,4602;0,4466;0,619;0,9411;2,3804;0,2795;1,318;0,5174;0,0848;0,2222;0,2766;0,8769;1,0113;NA;3,0298;5,7215;0,3489;0,6578;5,955
2022-05-18;0,128;4,4279;3,102;0,5641;3,4466;2,8113;3,192;4,6528;1,2078;4,4395;5,4797;0,1467;3,4265;0,1883;0,6252;3,3594;0,455;0,4445;0,6177;0,9402;2,3789;0,2779;1,3198;0,5203;0,0845;0,2223;0,2773;0,8965;1,0074;NA;3,0147;5,7066;0,3493;0,6561;5,9105
2022-05-19;0,1278;4,4231;3,0888;0,5636;3,4452;2,8014;3,1872;4,6429;1,2028;4,5303;5,4796;0,1467;3,4597;0,1879;0,6239;3,333;0,4497;0,4421;0,6158;0,9384;2,3739;0,2769;1,2994;0,5175;0,0844;0,2213;0,2758;0,8902;1,004;NA;3,0024;5,6912;0,346;0,6537;5,9067
2022-05-20;0,1279;4,3832;3,0986;0,5585;3,4277;2,8095;3,1814;4,6366;1,2059;4,5061;5,4735;0,1467;3,4222;0,188;0,623;3,3237;0,4524;0,4422;0,6154;0,937;2,3706;0,2744;1,3056;0,5233;0,0839;0,2201;0,2766;0,8888;0,9984;NA;2,9916;5,6509;0,3454;0,6565;5,905
2022-05-23;0,1266;4,3369;3,0808;0,5525;3,3883;2,8058;3,1549;4,6171;1,207;4,4755;5,4524;0,1467;3,3999;0,1879;0,6205;3,3288;0,4501;0,4396;0,6128;0,9333;2,3607;0,2722;1,292;0,5185;0,083;0,2202;0,2741;0,8888;0,9884;NA;2,9556;5,5915;0,343;0,6509;5,8688
2022-05-24;0,1261;4,3071;3,0429;0,5487;3,3634;2,7675;3,1317;4,6107;1,2033;4,4723;5,3775;0,1467;3,3799;0,1868;0,6196;3,3099;0,4474;0,4392;0,6124;0,9322;2,3574;0,2672;1,2838;0,5186;0,0822;0,2166;0,2724;0,8945;0,9808;NA;2,9386;5,5467;0,3405;0,6454;5,8383
2022-05-25;0,1258;4,3069;3,0495;0,5487;3,3538;2,7868;3,1307;4,5955;1,1936;4,4727;5,3938;0,1467;3,3896;0,1866;0,6176;3,3085;0,4487;0,4373;0,6102;0,9296;2,3496;0,2636;1,2853;0,5187;0,0823;0,2168;0,2753;0,8936;0,9804;NA;2,9434;5,5531;0,3407;0,6453;5,7869
2022-05-26;0,1261;4,3189;3,0589;0,5502;3,3673;2,7938;3,1404;4,6135;1,1728;4,5003;5,4257;0,1467;3,4088;0,1871;0,62;3,3407;0,4501;0,4359;0,6123;0,9336;2,3588;0,2632;1,2891;0,519;0,0825;0,2183;0,2743;0,8953;0,982;NA;2,9516;5,5661;0,3413;0,6411;5,836
2022-05-27;0,1258;4,2966;3,0685;0,5473;3,3724;2,8028;3,1372;4,6102;1,1735;4,4814;5,4209;0,1467;3,3818;0,1866;0,6197;3,3383;0,4518;0,4368;0,6117;0,9326;2,3571;0,2621;1,2802;0,5215;0,0822;0,2178;0,2741;0,9007;0,9812;NA;2,9475;5,5322;0,3429;0,64;5,8187
2022-05-30;0,1251;4,2617;3,063;0,543;3,3577;2,7884;3,1172;4,5869;1,1671;4,4544;5,3821;0,1467;3,3481;0,1858;0,6166;3,3311;0,452;0,4359;0,6086;0,9278;2,3452;0,26;1,2828;0,5156;0,0814;0,2183;0,2748;0,9008;0,975;NA;2,9272;5,4954;0,3442;0,6397;5,7717
2022-05-31;0,1247;4,2651;3,0662;0,5435;3,3663;2,7828;3,114;4,5756;1,1613;4,4387;5,3783;0,1467;3,3341;0,1851;0,6151;3,3472;0,4532;0,4352;0,6068;0,9254;2,3394;0,2597;1,2766;0,5135;0,0813;0,2179;0,2738;0,8971;0,9735;NA;2,925;5,4902;0,3445;0,6407;5,7575
2022-06-01;0,1247;4,2817;3,0745;0,5457;3,3832;2,7846;3,1194;4,5891;1,1556;4,4531;5,385;0,1467;3,3069;0,1855;0,6169;3,3669;0,4561;0,4373;0,6091;0,9281;2,3463;0,2605;1,2873;0,5195;0,0816;0,2176;0,276;0,9049;0,9758;NA;2,9365;5,5228;0,3441;0,6396;5,7817
2022-06-02;0,1249;4,2931;3,0881;0,5472;3,3936;2,7912;3,1227;4,5876;1,1629;4,4689;5,3832;0,1467;3,3055;0,1855;0,6167;3,3511;0,4535;0,4379;0,609;0,9284;2,3456;0,2608;1,2866;0,5213;0,0813;0,2188;0,2769;0,8913;0,9773;NA;2,9643;5,5364;0,3433;0,6433;5,7779
2022-06-03;0,1248;4,2689;3,0998;0,5442;3,3982;2,7979;3,1111;4,5908;1,163;4,4547;5,3681;0,1467;3,2847;0,1859;0,6171;3,3485;0,4544;0,4398;0,6097;0,9287;2,3472;0,2586;1,2817;0,5249;0,0808;0,2187;0,2767;0,8899;0,9729;NA;2,9568;5,4977;0,3432;0,6427;5,788
2022-06-06;0,1243;4,2675;3,0857;0,544;3,3981;2,789;3,109;4,588;1,1795;4,4412;5,3655;0,1467;3,2635;0,1857;0,6167;3,3174;0,4548;0,4387;0,6099;0,9282;2,3458;0,2573;1,2832;0,5257;0,0808;0,2191;0,278;0,8934;0,9723;NA;2,953;5,4958;0,3414;0,6422;5,7749
2022-06-07;0,1246;4,2935;3,0843;0,5472;3,4082;2,7704;3,1193;4,5855;1,177;4,4;5,3644;0,1467;3,2345;0,1854;0,6164;3,3156;0,4522;0,4365;0,6088;0,9277;2,3445;0,2563;1,2876;0,5219;0,0812;0,2198;0,2784;0,8953;0,9769;NA;2,97;5,5236;0,3417;0,6437;5,7699
2022-06-08;0,1244;4,2904;3,0808;0,5467;3,4171;2,7628;3,1175;4,5817;1,1755;4,3834;5,3719;0,1467;3,2056;0,1851;0,6159;3,2986;0,4518;0,4371;0,6091;0,9265;2,3426;0,2503;1,2807;0,52;0,0811;0,2182;0,2788;0,8808;0,9765;NA;2,9604;5,5158;0,3413;0,6412;5,7788
2022-06-09;0,1241;4,2764;3,0746;0,5449;3,4042;2,76;3,1105;4,5826;1,1608;4,3696;5,3566;0,1467;3,1996;0,1856;0,616;3,2992;0,451;0,4365;0,6093;0,9264;2,343;0,2485;1,2833;0,5204;0,0808;0,219;0,2816;0,8728;0,9733;NA;2,9366;5,498;0,3408;0,6409;5,7418
2022-06-10;0,1249;4,3363;3,0923;0,5525;3,4093;2,7866;3,1413;4,603;1,1563;4,4292;5,4127;0,1467;3,2395;0,1864;0,6187;3,3428;0,4528;0,4375;0,612;0,9307;2,3535;0,2528;1,2854;0,5247;0,0817;0,22;0,2795;0,8841;0,9852;NA;2,9798;5,5697;0,342;0,648;5,7688
2022-06-13;0,1269;4,4209;3,0887;0,5632;3,4417;2,7904;3,1815;4,6313;1,1644;4,4594;5,4022;0,1467;3,2911;0,1874;0,6226;3,3391;0,4508;0,4374;0,6157;0,9364;2,3679;0,2565;1,2846;0,5234;0,0829;0,2205;0,2755;0,8861;1,0001;NA;3,0114;5,6637;0,3435;0,6567;5,8661
2022-06-14;0,1272;4,4478;3,084;0,5666;3,4446;2,785;3,2005;4,6548;1,1678;4,4967;5,4041;0,1467;3,3146;0,1881;0,6256;3,3609;0,4491;0,4385;0,6188;0,9415;2,3799;0,2578;1,2908;0,5154;0,0836;0,2167;0,2762;0,8695;1,0057;NA;3,0262;5,6976;0,3458;0,6602;5,9273
2022-06-15;0,1267;4,4455;3,0814;0,5663;3,4332;2,7733;3,1964;4,6642;1,1692;4,4574;5,3729;0,1467;3,304;0,1885;0,627;3,3872;0,4476;0,4396;0,62;0,9431;2,3847;0,2574;1,2875;0,5115;0,0832;0,2164;0,2783;0,8687;1,0061;NA;3,0154;5,6955;0,3442;0,6616;5,9316
2022-06-17;0,1265;4,463;3,1206;0,5687;3,4405;2,8261;3,221;4,6951;1,1775;4,6223;5,4971;0,1467;3,3179;0,1901;0,6312;3,4097;0,4486;0,4392;0,624;0,9489;2,4005;0,2578;1,2917;0,5147;0,083;0,2194;0,2808;0,8831;1,0138;NA;3,0109;5,717;0,3454;0,6662;6,0014
2022-06-20;0,1257;4,44;3,1006;0,5656;3,4164;2,8183;3,2017;4,6731;1,1675;4,5993;5,4376;0,1467;3,2949;0,189;0,6282;3,3937;0,4483;0,4374;0,6218;0,9449;2,3893;0,2562;1,2871;0,5064;0,0821;0,2189;0,277;0,8616;1,0088;NA;2,9934;5,6918;0,3433;0,6638;5,9505
