"data";"THB";"USD";"AUD";"HKD";"CAD";"NZD";"SGD";"EUR";"HUF";"CHF";"GBP";"UAH";"JPY";"CZK";"DKK";"ISK";"NOK";"SEK";"HRK";"RON";"BGN";"TRY";"ILS";"CLP";"PHP";"MXN";"ZAR";"BRL";"MYR";"RUB";"IDR";"INR";"KRW";"CNY";"XDR"
2022-06-21;0,1245;4,3917;3,0647;0,5595;3,4015;2,794;3,172;4,646;1,172;4,5511;5,4064;0,1467;3,245;0,1882;0,6245;3,374;0,4481;0,4369;0,6179;0,939;2,3754;0,2534;1,2757;0,497;0,081;0,2181;0,2758;0,8464;0,9986;NA;2,965;5,6248;0,34;0,6558;5,916
2022-06-22;0,1249;4,4338;3,0532;0,5648;3,4146;2,77;3,1902;4,659;1,1781;4,5818;5,4171;0,1467;3,2542;0,1886;0,6263;3,359;0,4455;0,4367;0,6196;0,942;2,3821;0,2556;1,2774;0,5073;0,0814;0,2199;0,2769;0,865;1,0065;NA;2,9822;5,6666;0,3398;0,66;5,8992
2022-06-23;0,1265;4,4881;3,0877;0,5718;3,4582;2,8064;3,228;4,7096;1,1786;4,6375;5,4756;0,1467;3,3137;0,1903;0,6331;3,3906;0,4497;0,4398;0,6262;0,9522;2,408;0,2584;1,2975;0,5041;0,0821;0,223;0,28;0,8639;1,0183;NA;3,0248;5,7286;0,3439;0,6691;5,9691
2022-06-24;0,1258;4,4656;3,0842;0,569;3,4439;2,8133;3,2175;4,7094;1,1749;4,6538;5,4831;0,1467;3,3103;0,1903;0,633;3,3711;0,4497;0,4404;0,6254;0,9519;2,4079;0,257;1,2982;0,4941;0,0814;0,2239;0,2807;0,8525;1,0141;NA;3,0082;5,7044;0,345;0,6671;5,9845
2022-06-27;0,1257;4,4369;3,0794;0,5655;3,4474;2,8058;3,2044;4,6965;1,1646;4,6314;5,4655;0,1467;3,2873;0,1898;0,6311;3,3618;0,4512;0,4403;0,6237;0,9496;2,4013;0,2655;1,3043;0,4834;0,081;0,2241;0,2796;0,8464;1,0073;NA;2,9977;5,6651;0,3459;0,6635;5,9621
2022-06-28;0,1264;4,4377;3,0884;0,5655;3,4606;2,7968;3,2047;4,7004;1,1724;4,6513;5,451;0,1467;3,2706;0,19;0,6317;3,3646;0,4544;0,4419;0,6242;0,9503;2,4033;0,2668;1,298;0,482;0,0811;0,2229;0,2795;0,8471;1,0093;NA;2,991;5,6344;0,3455;0,6638;5,9468
2022-06-29;0,1266;4,4533;3,0631;0,5676;3,4588;2,7715;3,2052;4,6809;1,1816;4,6611;5,4215;0,1467;3,2704;0,1893;0,6292;3,3459;0,4539;0,438;0,6216;0,9469;2,3933;0,2668;1,293;0,4887;0,0809;0,221;0,276;0,8454;1,0119;NA;2,999;5,6414;0,3431;0,6648;5,9229
2022-06-30;0,1271;4,4825;3,0873;0,5714;3,4711;2,7933;3,2234;4,6806;1,1797;4,6904;5,4429;0,1467;3,2904;0,1892;0,6292;3,3553;0,4523;0,4373;0,6217;0,9466;2,3931;0,2689;1,2887;0,4837;0,0815;0,222;0,2761;0,865;1,017;NA;3,0092;5,6769;0,3456;0,6696;5,932
2022-07-01;0,1266;4,5106;3,0717;0,5748;3,4928;2,7868;3,2352;4,7176;1,1829;4,7075;5,4583;0,1467;3,3286;0,1906;0,6342;3,4013;0,4549;0,4382;0,6261;0,9538;2,412;0,2694;1,2832;0,492;0,0818;0,2234;0,2758;0,8586;1,0228;NA;3,0196;5,7042;0,3479;0,6732;6,0306
2022-07-04;0,1261;4,5032;3,0861;0,5739;3,5;2,8054;3,2225;4,7002;1,1748;4,6911;5,4587;0,1467;3,3275;0,19;0,6318;3,3742;0,4539;0,4364;0,6242;0,9505;2,4031;0,2678;1,2838;0,4829;0,0817;0,2225;0,2753;0,8448;1,0204;NA;3,0086;5,707;0,3466;0,6725;5,9959
2022-07-05;0,1283;4,5947;3,1209;0,5855;3,555;2,8295;3,2742;4,7358;1,1699;4,7641;5,5334;0,1467;3,3822;0,1914;0,6366;3,3948;0,4593;0,4386;0,6291;0,9575;2,4214;0,2707;1,3015;0,4947;0,0828;0,2254;0,2795;0,8621;1,0396;NA;3,0657;5,8063;0,3504;0,6853;6,0414
2022-07-06;0,1298;4,6796;3,1814;0,5963;3,59;2,8901;3,3347;4,7942;1,1692;4,8287;5,5968;0,1467;3,461;0,1936;0,6443;3,4615;0,4647;0,4457;0,6372;0,9695;2,4512;0,2718;1,3313;0,4909;0,0839;0,2264;0,2806;0,8687;1,0576;NA;3,1203;5,8989;0,3583;0,698;6,1655
2022-07-07;0,13;4,7029;3,2095;0,5993;3,6147;2,9069;3,356;4,7965;1,1614;4,8418;5,629;0,1467;3,4548;0,1936;0,6446;3,4732;0,4655;0,4468;0,6383;0,9702;2,4524;0,272;1,3487;0,4849;0,084;0,2286;0,2794;0,8663;1,0623;NA;3,1367;5,9349;0,3615;0,7013;6,2154
2022-07-08;0,1316;4,7417;3,2318;0,6042;3,6433;2,918;3,3782;4,7958;1,1827;4,8528;5,6594;0,1467;3,4936;0,1938;0,6445;3,4428;0,4668;0,4479;0,638;0,9699;2,452;0,2739;1,3645;0,4982;0,0847;0,2308;0,2816;0,888;1,0711;NA;3,166;5,9804;0,3646;0,7074;6,2133
2022-07-11;0,1313;4,7416;3,2278;0,604;3,6496;2,9233;3,3831;4,7976;1,1735;4,8409;5,6736;0,1467;3,4615;0,1949;0,6447;3,4391;0,4649;0,4483;0,638;0,9704;2,4529;0,2735;1,3636;0,4868;0,0847;0,2309;0,2791;0,9023;1,0711;NA;3,1669;5,9698;0,3633;0,7071;6,2171
2022-07-12;0,1328;4,8284;3,2443;0,6151;3,7038;2,9474;3,43;4,8337;1,1687;4,9031;5,7119;0,1467;3,5191;0,1965;0,6497;3,475;0,4712;0,4539;0,643;0,9786;2,4714;0,2777;1,3833;0,4862;0,0856;0,2313;0,2817;0,8977;1,0882;NA;3,2216;6,0649;0,3679;0,7173;6,2941
2022-07-13;0,1332;4,8221;3,2701;0,6143;3,7058;2,9591;3,4296;4,8399;1,1792;4,9269;5,7338;0,1467;3,5157;0,1984;0,6504;3,4945;0,4713;0,4557;0,6436;0,9793;2,4746;0,2766;1,3876;0,4729;0,0857;0,2313;0,2832;0,8868;1,0876;NA;3,2174;6,0572;0,3698;0,7175;6,3124
2022-07-14;0,1323;4,8274;3,2533;0,615;3,6965;2,9418;3,4446;4,8371;1,1807;4,9035;5,7163;0,1467;3,4709;0,1983;0,65;3,4975;0,4717;0,4553;0,6444;0,9786;2,4731;0,2759;1,387;0,4783;0,0857;0,2315;0,2825;0,895;1,0862;NA;3,2196;6,0447;0,3668;0,7157;6,304
2022-07-15;0,131;4,7966;3,2313;0,611;3,6582;2,9405;3,4153;4,8115;1,1909;4,893;5,6739;0,1467;3,4553;0,1965;0,6465;3,459;0,4691;0,4538;0,64;0,9738;2,4601;0,2743;1,3739;0,4569;0,0851;0,2304;0,2785;0,8844;1,0781;NA;3,1994;6,0029;0,3615;0,7095;6,288
2022-07-18;0,1287;4,7152;3,2217;0,6007;3,6315;2,9122;3,3748;4,777;1,1857;4,8387;5,6333;0,1467;3,4142;0,1948;0,6418;3,4392;0,4655;0,4526;0,6359;0,9669;2,4424;0,2695;1,3645;0,4844;0,0837;0,2319;0,2764;0,8717;1,0589;NA;3,1469;5,8979;0,3583;0,6996;6,2179
2022-07-19;0,1274;4,6594;3,2117;0,5938;3,5968;2,9018;3,352;4,7731;1,1957;4,8036;5,6009;0,1467;3,3833;0,1944;0,6411;3,4364;0,4683;0,454;0,6355;0,9665;2,4404;0,2654;1,3552;0,4923;0,0829;0,229;0,2738;0,8568;1,0472;NA;3,1109;5,8322;0,3556;0,6913;6,1968
2022-07-20;0,1268;4,6524;3,2127;0,5927;3,6155;2,9043;3,3408;4,7603;1,1982;4,7982;5,5852;0,1467;3,3651;0,1945;0,6395;3,4222;0,4684;0,4547;0,6339;0,9636;2,4339;0,2646;1,3501;0,5021;0,0827;0,2267;0,2714;0,8593;1,045;NA;3,1042;5,8176;0,3548;0,6892;6,1337
2022-07-21;0,1265;4,6682;3,2062;0,5949;3,6169;2,8927;3,348;4,7578;1,1848;4,8008;5,5738;0,1467;3,3667;0,1936;0,6391;3,4057;0,4683;0,4561;0,6331;0,9631;2,4326;0,2641;1,3548;0,5033;0,0828;0,2272;0,2708;0,8531;1,0474;NA;3,1054;5,8374;0,3559;0,6898;6,1411
2022-07-22;0,1278;4,692;3,2449;0,5978;3,6445;2,9249;3,3734;4,7643;1,199;4,8479;5,6103;0,1277;3,4093;0,1942;0,64;3,4153;0,4693;0,4572;0,6332;0,9653;2,4359;0,2647;1,3614;0,5052;0,0835;0,227;0,2756;0,8533;1,0533;NA;3,1247;5,8739;0,3575;0,6933;6,1441
2022-07-25;0,1259;4,6171;3,2031;0,5882;3,5805;2,8872;3,3327;4,7196;1,1906;4,7917;5,5525;0,1256;3,3846;0,1924;0,634;3,3832;0,4662;0,4538;0,6272;0,9574;2,4131;0,259;1,3447;0,4847;0,0825;0,225;0,2757;0,8396;1,0363;NA;3,0784;5,7885;0,3519;0,6837;6,0924
2022-07-26;0,126;4,6222;3,2157;0,5889;3,6019;2,8893;3,3345;4,7183;1,1823;4,7943;5,5621;0,1262;3,385;0,1919;0,6338;3,3823;0,4713;0,4521;0,6275;0,9564;2,4124;0,2587;1,3471;0,4933;0,0834;0,2262;0,2763;0,8627;1,0373;NA;3,0821;5,7976;0,3535;0,6841;6,0839
2022-07-27;0,1281;4,7142;3,2719;0,6006;3,6675;2,9374;3,3962;4,7811;1,183;4,9039;5,685;0,128;3,4461;0,1944;0,6423;3,4372;0,4806;0,4577;0,6363;0,969;2,4445;0,2636;1,375;0,5097;0,0847;0,2311;0,2797;0,8809;1,0567;NA;3,1403;5,8999;0,3588;0,6978;6,2135
2022-07-28;0,1284;4,6952;3,2882;0,5981;3,6681;2,953;3,4002;4,7973;1,1792;4,904;5,722;0,1273;3,4699;0,1951;0,6445;3,4538;0,4843;0,4595;0,6382;0,972;2,4528;0,2619;1,3741;0,5158;0,0841;0,2306;0,2814;0,8953;1,0547;NA;3,1443;5,8825;0,3606;0,6961;6,2224
2022-07-29;0,1281;4,6365;3,2446;0,5908;3,6181;2,9225;3,3628;4,7399;1,1727;4,8682;5,6434;0,1258;3,4868;0,1927;0,6367;3,4223;0,4785;0,4558;0,6303;0,9605;2,4234;0,2591;1,3638;0,5102;0,084;0,2293;0,2804;0,8945;1,0419;NA;3,1265;5,8504;0,3564;0,6884;6,1668
2022-08-01;0,1285;4,629;3,2525;0,5897;3,6206;2,9272;3,3615;4,7475;1,1772;4,873;5,6612;0,1258;3,4969;0,1927;0,6377;3,4229;0,4785;0,4565;0,6316;0,9629;2,4273;0,2579;1,3684;0,5137;0,0835;0,2282;0,2807;0,8943;1,0395;NA;3,1125;5,8554;0,3555;0,6854;6,1618
2022-08-02;0,1272;4,5984;3,1824;0,5858;3,5758;2,8872;3,3318;4,7092;1,1839;4,8322;5,6062;0,1258;3,5135;0,1911;0,6325;3,3952;0,4743;0,4526;0,6263;0,9557;2,4078;0,2561;1,3629;0,5157;0,0828;0,2251;0,2784;0,8868;1,0321;NA;3,088;5,847;0,3517;0,6802;6,0965
2022-08-03;0,1274;4,6164;3,1991;0,5881;3,5904;2,889;3,3419;4,7032;1,1867;4,8127;5,6221;0,1258;3,4658;0,1908;0,6319;3,3763;0,4751;0,4515;0,6258;0,9545;2,4047;0,2572;1,3719;0,5074;0,0829;0,2233;0,2761;0,8744;1,0358;NA;3,0957;5,8456;0,352;0,6836;6,0911
2022-08-04;0,1286;4,634;3,2311;0,5904;3,6066;2,9204;3,36;4,723;1,1914;4,8226;5,6374;0,1258;3,4505;0,1917;0,6346;3,3905;0,4773;0,4549;0,6284;0,9586;2,4148;0,2579;1,3824;0,5083;0,0833;0,2265;0,2761;0,877;1,0395;NA;3,1033;5,8087;0,3537;0,686;6,1204
2022-08-05;0,1294;4,6024;3,1991;0,5863;3,5726;2,8976;3,3443;4,7053;1,1917;4,8153;5,5889;0,1258;3,4581;0,1912;0,6323;3,3924;0,4719;0,4535;0,6261;0,9552;2,4058;0,2564;1,3799;0,51;0,0833;0,2264;0,2769;0,883;1,0329;NA;3,0904;5,8136;0,3546;0,6818;6,1018
2022-08-08;0,1289;4,6127;3,2101;0,5876;3,5734;2,8878;3,3427;4,7013;1,1975;4,8137;5,5752;0,1258;3,4135;0,1916;0,6319;3,3701;0,4725;0,4528;0,6258;0,9546;2,4037;0,2568;1,3851;0,5024;0,083;0,2262;0,2762;0,8931;1,0343;NA;3,1005;5,7955;0,3534;0,6821;6,0768
2022-08-09;0,1298;4,5919;3,2069;0,585;3,5732;2,8887;3,3334;4,7021;1,1906;4,8239;5,5646;0,1258;3,4039;0,1919;0,6319;3,3515;0,4735;0,453;0,626;0,9586;2,4041;0,2557;1,3892;0,5069;0,0826;0,2273;0,2769;0,8984;1,0305;NA;3,0917;5,773;0,3518;0,68;6,0823
2022-08-10;0,1297;4,6112;3,2164;0,5877;3,5838;2,9094;3,3476;4,7138;1,1747;4,8454;5,5775;0,1258;3,4159;0,1929;0,6335;3,3646;0,4768;0,454;0,6274;0,9593;2,4101;0,257;1,3946;0,5102;0,0829;0,2282;0,2789;0,8998;1,0346;NA;3,1006;5,7984;0,3519;0,6825;6,0831
2022-08-11;0,1286;4,5206;3,2126;0,5762;3,5426;2,9059;3,3026;4,6745;1,1852;4,8134;5,5339;0,1258;3,4109;0,1923;0,6283;3,3365;0,4759;0,4511;0,6221;0,9521;2,39;0,2517;1,3856;0,5093;0,0816;0,2261;0,2787;0,8873;1,017;NA;3,0612;5,6887;0,3474;0,6709;6,0241
2022-08-12;0,1287;4,5459;3,2362;0,5801;3,5637;2,9308;3,318;4,6832;1,1913;4,8318;5,5357;0,1258;3,4119;0,1924;0,6295;3,3428;0,478;0,4494;0,6233;0,9579;2,3945;0,2531;1,3977;0,5137;0,0817;0,2281;0,2808;0,8811;1,0229;NA;3,0993;5,7046;0,3485;0,6747;6,0149
2022-08-16;0,1307;4,6282;3,2442;0,5901;3,5869;2,9331;3,3548;4,6928;1,1615;4,8784;5,5711;0,1258;3,4558;0,1912;0,631;3,3448;0,4763;0,4461;0,625;0,9603;2,3994;0,2578;1,4114;0,5253;0,0829;0,2334;0,2813;0,908;1,0363;NA;3,1341;5,8305;0,3529;0,6816;6,0778
2022-08-17;0,1302;4,6119;3,2137;0,5881;3,5813;2,9108;3,3391;4,6921;1,1537;4,85;5,5818;0,1258;3,4209;0,191;0,6309;3,3443;0,4766;0,445;0,6252;0,9601;2,399;0,257;1,4175;0,5232;0,0826;0,2311;0,2796;0,8963;1,0322;NA;3,123;5,8044;0,351;0,6806;6,094
2022-08-18;0,1303;4,6468;3,2236;0,5925;3,5994;2,9124;3,3612;4,7244;1,1666;4,8733;5,5983;0,1258;3,4368;0,1921;0,6351;3,3626;0,4787;0,4459;0,6291;0,9674;2,4155;0,2586;1,4325;0,5177;0,0832;0,2322;0,2781;0,8994;1,0386;NA;3,1328;5,8315;0,3511;0,6842;6,1258
2022-08-19;0,132;4,7061;3,2517;0,5999;3,6271;2,9306;3,3917;4,748;1,1671;4,9159;5,5981;0,1258;3,4483;0,1928;0,6383;3,3794;0,482;0,4465;0,6317;0,9729;2,4276;0,26;1,4425;0,5062;0,0841;0,2331;0,2787;0,9105;1,0513;NA;3,1718;5,8981;0,3545;0,6913;6,1435
2022-08-22;0,1315;4,7427;3,2764;0,6045;3,6495;2,9408;3,4004;4,7493;1,1705;4,9444;5,6022;0,1258;3,4635;0,1927;0,6386;3,3707;0,4841;0,4459;0,6323;0,9722;2,4283;0,2617;1,4418;0,5021;0,0844;0,2345;0,2781;0,9172;1,0574;NA;3,1857;5,9382;0,3528;0,6936;6,1838
2022-08-23;0,1329;4,803;3,3066;0,6122;3,6896;2,971;3,4412;4,7706;1,1613;4,9696;5,6567;0,1258;3,5005;0,1934;0,6415;3,4051;0,4908;0,4496;0,6355;0,9767;2,4391;0,265;1,4662;0,5121;0,0857;0,2395;0,2821;0,9313;1,0701;NA;3,2371;6,0148;0,3582;0,7013;6,2307
2022-08-24;0,1333;4,8029;3,3247;0,6122;3,7051;2,9786;3,4465;4,7772;1,1618;4,9916;5,6784;0,1258;3,5198;0,1938;0,6422;3,4147;0,4949;0,4508;0,636;0,978;2,4425;0,2648;1,4656;0,5239;0,0857;0,2408;0,2817;0,9408;1,0708;NA;3,2348;6,0203;0,3577;0,6998;6,2669
2022-08-25;0,1327;4,7546;3,3216;0,6061;3,6857;2,9708;3,4233;4,7584;1,166;4,9415;5,6312;0,1258;3,4842;0,193;0,6398;3,3916;0,4947;0,4507;0,6334;0,9761;2,4329;0,2617;1,4534;0,516;0,0849;0,2396;0,2826;0,9302;1,0629;NA;3,2077;5,9533;0,3564;0,6941;6,2376
2022-08-26;0,1319;4,7465;3,3055;0,6049;3,6653;2,9419;3,4136;4,7413;1,1594;4,9196;5,6007;0,1258;3,4667;0,1923;0,6375;3,3794;0,4906;0,448;0,6311;0,9727;2,4242;0,261;1,4578;0,5283;0,0847;0,2382;0,2823;0,9288;1,0621;NA;3,2033;5,9444;0,3562;0,6917;6,2087
2022-08-29;0,1311;4,7821;3,2757;0,6094;3,6575;2,9197;3,4173;4,7529;1,157;4,9342;5,5752;0,1258;3,4479;0,1933;0,639;3,378;0,4865;0,4467;0,6328;0,9757;2,4301;0,2631;1,4412;0,5354;0,0851;0,2379;0,2825;0,9449;1,0651;NA;3,2101;5,981;0,354;0,6911;6,2052
2022-08-30;0,1298;4,721;3,2815;0,6016;3,6385;2,9223;3,3834;4,7328;1,1622;4,8679;5,5413;0,1258;3,414;0,1925;0,6363;3,3353;0,4867;0,4443;0,6302;0,9725;2,4198;0,2597;1,4262;0,535;0,084;0,2371;0,2814;0,9388;1,054;NA;3,1807;5,936;0,3505;0,6838;6,1705
2022-08-31;0,1298;4,736;3,2542;0,6035;3,6134;2,9026;3,3853;4,7265;1,1675;4,8467;5,5126;0,1258;3,4173;0,1928;0,6354;3,3356;0,4779;0,4425;0,6292;0,9724;2,4166;0,2604;1,4212;0,5319;0,0843;0,2347;0,278;0,9244;1,0582;NA;3,1908;5,9532;0,3527;0,6864;6,1435
2022-09-01;0,1279;4,6959;3,2071;0,5985;3,5598;2,8665;3,3584;4,7133;1,1747;4,8112;5,4464;0,1258;3,373;0,1926;0,6338;3,3263;0,4686;0,4389;0,6271;0,9712;2,4098;0,2582;1,3987;0,5235;0,083;0,2324;0,2734;0,906;1,0478;NA;3,1553;5,9088;0,3469;0,6809;6,1336
2022-09-02;0,1287;4,7276;3,217;0,6024;3,5978;2,8773;3,3712;4,7144;1,182;4,8237;5,4622;0,1258;3,3684;0,1927;0,634;3,3317;0,4721;0,4386;0,6267;0,9749;2,4105;0,2595;1,3988;0,527;0,0832;0,2344;0,2729;0,9018;1,0542;NA;3,1732;5,9264;0,3467;0,6843;6,1353
2022-09-05;0,1301;4,769;3,2321;0,6076;3,6224;2,9023;3,3916;4,7263;1,1702;4,8487;5,4798;0,1258;3,393;0,1922;0,6356;3,3167;0,4758;0,4397;0,6283;0,9805;2,4165;0,2617;1,398;0,5427;0,0837;0,2381;0,2753;0,9232;1,0614;NA;3,2;5,9686;0,3475;0,687;6,1493
2022-09-06;0,1297;4,7367;3,2071;0,6035;3,6103;2,8778;3,3729;4,7168;1,1695;4,8311;5,4821;0,1258;3,3429;0,192;0,6343;3,31;0,4767;0,4411;0,6276;0,9768;2,4116;0,26;1,3882;0,5372;0,0829;0,2372;0,2764;0,9188;1,0526;NA;3,1819;5,9316;0,3444;0,6813;6,137
2022-09-07;0,1296;4,7584;3,2002;0,6062;3,6113;2,8701;3,3817;4,7137;1,1743;4,8413;5,4696;0,1258;3,3025;0,1914;0,6339;3,3312;0,4749;0,4406;0,6276;0,9707;2,4101;0,2609;1,3877;0,5329;0,0832;0,237;0,2742;0,9066;1,0573;NA;3,1898;5,9563;0,3435;0,682;6,1501
2022-09-08;0,1298;4,7268;3,1814;0,6019;3,5975;2,8556;3,3612;4,7244;1,1881;4,8438;5,4322;0,1258;3,2806;0,1922;0,6353;3,3578;0,4721;0,4412;0,6287;0,9701;2,4155;0,2591;1,3813;0,5347;0,0828;0,2362;0,2725;0,9006;1,0502;NA;3,1729;5,9275;0,3419;0,6791;6,1696
2022-09-09;0,1284;4,6599;3,2031;0,5937;3,5871;2,8643;3,3376;4,7098;1,1907;4,8693;5,4185;0,1258;3,2827;0,192;0,6333;3,3617;0,4732;0,4427;0,6263;0,9623;2,4081;0,2555;1,3643;0,5282;0,082;0,2345;0,2699;0,8936;1,0362;NA;3,1422;5,8593;0,339;0,6736;6,1044
2022-09-12;0,1273;4,6225;3,1819;0,589;3,5609;2,8427;3,3133;4,7113;1,192;4,8428;5,4044;0,1258;3,2395;0,1918;0,6335;3,3485;0,4724;0,4425;0,6263;0,9606;2,4088;0,2536;1,366;0,5105;0,0814;0,2359;0,2706;0,898;1,0266;NA;3,1145;5,812;0,3359;0,6674;6,1059
2022-09-13;0,1279;4,6363;3,198;0,5908;3,5732;2,8469;3,3248;4,7082;1,1879;4,8752;5,4311;0,1258;3,2593;0,192;0,6331;3,351;0,4714;0,4437;0,6256;0,9572;2,4072;0,2542;1,3829;0,5161;0,0816;0,2343;0,2726;0,9102;1,0285;NA;3,1218;5,8568;0,3371;0,669;6,0493
