"data";"USD";"EUR"
"2022-01-03";4.0424;4.5889
"2022-01-04";4.0468;4.5737
"2022-01-05";4.0396;4.5672
"2022-01-07";4.0279;4.5576
"2022-01-10";4.0064;4.5377
"2022-01-11";4.0106;4.5454
"2022-01-12";3.9879;4.5332
"2022-01-13";3.9463;4.527
"2022-01-14";3.9597;4.5372
"2022-01-17";3.9567;4.5201
"2022-01-18";3.9734;4.5275
"2022-01-19";3.993;4.5279
"2022-01-20";3.9833;4.5201
"2022-01-21";3.9953;4.5303
"2022-01-24";4.0049;4.5358
"2022-01-25";4.0593;4.5821
"2022-01-26";4.0684;4.592
"2022-01-27";4.083;4.5713
"2022-01-28";4.1048;4.5697
"2022-01-31";4.1147;4.5982
"2022-02-01";4.0689;4.582
"2022-02-02";4.0283;4.55
"2022-02-03";4.0267;4.5439
"2022-02-04";3.9657;4.5459
"2022-02-07";3.9872;4.555
"2022-02-08";3.9693;4.5274
"2022-02-09";3.953;4.5167
"2022-02-10";3.9218;4.4879
"2022-02-11";3.9665;4.5163
"2022-02-14";4.0439;4.5743
"2022-02-15";3.974;4.5091
"2022-02-16";3.9478;4.4916
"2022-02-17";3.9687;4.5088
"2022-02-18";3.9798;4.5256
"2022-02-21";3.9769;4.5193
"2022-02-22";4.012;4.5416
"2022-02-23";3.9937;4.5352
"2022-02-24";4.1281;4.6284
"2022-02-25";4.1683;4.6608
"2022-02-28";4.1965;4.6909
"2022-03-01";4.2193;4.7241
"2022-03-02";4.3302;4.7989
"2022-03-03";4.3257;4.7931
"2022-03-04";4.391;4.8363
"2022-03-07";4.5722;4.9647
"2022-03-08";4.5115;4.9121
"2022-03-09";4.4147;4.8429
"2022-03-10";4.3482;4.8013
"2022-03-11";4.3694;4.7924
"2022-03-14";4.3221;4.7465
"2022-03-15";4.2992;4.7311
"2022-03-16";4.2828;4.7055
"2022-03-17";4.2403;4.6876
"2022-03-18";4.2707;4.7221
"2022-03-21";4.2444;4.693
"2022-03-22";4.272;4.6975
"2022-03-23";4.2772;4.7036
"2022-03-24";4.331;4.7589
"2022-03-25";4.3125;4.7459
"2022-03-28";4.2784;4.702
"2022-03-29";4.2917;4.7144
"2022-03-30";4.1688;4.6507
"2022-03-31";4.1801;4.6525
"2022-04-01";4.1978;4.6428
"2022-04-04";4.2073;4.6373
"2022-04-05";4.2233;4.6317
"2022-04-06";4.2606;4.6539
"2022-04-07";4.2727;4.6478
"2022-04-08";4.2703;4.6405
"2022-04-11";4.2586;4.6451
"2022-04-12";4.2926;4.6626
"2022-04-13";4.2872;4.646
"2022-04-14";4.2581;4.6447
"2022-04-15";4.2865;4.6378
"2022-04-19";4.2887;4.6361
"2022-04-20";4.2708;4.6295
"2022-04-21";4.2596;4.6523
"2022-04-22";4.2935;4.6361
"2022-04-25";4.3188;4.6405
"2022-04-26";4.3469;4.6429
"2022-04-27";4.4453;4.7076
"2022-04-28";4.4613;4.6915
"2022-04-29";4.4072;4.6582
"2022-05-02";4.4454;4.6806
"2022-05-04";4.4456;4.6777
"2022-05-05";4.4017;4.6658
"2022-05-06";4.4502;4.6979
"2022-05-09";4.4784;4.7059
"2022-05-10";4.4223;4.6761
"2022-05-11";4.419;4.67
"2022-05-12";4.4863;4.6841
"2022-05-13";4.4849;4.6679
"2022-05-16";4.4785;4.6724
"2022-05-17";4.4379;4.6558
"2022-05-18";4.4279;4.6528
"2022-05-19";4.4231;4.6429
"2022-05-20";4.3832;4.6366
"2022-05-23";4.3369;4.6171
"2022-05-24";4.3071;4.6107
"2022-05-25";4.3069;4.5955
"2022-05-26";4.3189;4.6135
"2022-05-27";4.2966;4.6102
"2022-05-30";4.2617;4.5869
"2022-05-31";4.2651;4.5756
"2022-06-01";4.2817;4.5891
"2022-06-02";4.2931;4.5876
"2022-06-03";4.2689;4.5908
"2022-06-06";4.2675;4.588
"2022-06-07";4.2935;4.5855
"2022-06-08";4.2904;4.5817
"2022-06-09";4.2764;4.5826
"2022-06-10";4.3363;4.603
"2022-06-13";4.4209;4.6313
"2022-06-14";4.4478;4.6548
"2022-06-15";4.4455;4.6642
"2022-06-17";4.463;4.6951
"2022-06-20";4.44;4.6731
"2022-06-21";4.3917;4.646
"2022-06-22";4.4338;4.659
"2022-06-23";4.4881;4.7096
"2022-06-24";4.4656;4.7094
"2022-06-27";4.4369;4.6965
"2022-06-28";4.4377;4.7004
"2022-06-29";4.4533;4.6809
"2022-06-30";4.4825;4.6806
"2022-07-01";4.5106;4.7176
"2022-07-04";4.5032;4.7002
"2022-07-05";4.5947;4.7358
"2022-07-06";4.6796;4.7942
"2022-07-07";4.7029;4.7965
"2022-07-08";4.7417;4.7958
"2022-07-11";4.7416;4.7976
"2022-07-12";4.8284;4.8337
"2022-07-13";4.8221;4.8399
"2022-07-14";4.8274;4.8371
"2022-07-15";4.7966;4.8115
"2022-07-18";4.7152;4.777
"2022-07-19";4.6594;4.7731
"2022-07-20";4.6524;4.7603
"2022-07-21";4.6682;4.7578
"2022-07-22";4.692;4.7643
"2022-07-25";4.6171;4.7196
"2022-07-26";4.6222;4.7183
"2022-07-27";4.7142;4.7811
"2022-07-28";4.6952;4.7973
"2022-07-29";4.6365;4.7399
"2022-08-01";4.629;4.7475
"2022-08-02";4.5984;4.7092
"2022-08-03";4.6164;4.7032
"2022-08-04";4.634;4.723
"2022-08-05";4.6024;4.7053
"2022-08-08";4.6127;4.7013
"2022-08-09";4.5919;4.7021
"2022-08-10";4.6112;4.7138
"2022-08-11";4.5206;4.6745
"2022-08-12";4.5459;4.6832
"2022-08-16";4.6282;4.6928
"2022-08-17";4.6119;4.6921
"2022-08-18";4.6468;4.7244
"2022-08-19";4.7061;4.748
"2022-08-22";4.7427;4.7493
"2022-08-23";4.803;4.7706
"2022-08-24";4.8029;4.7772
"2022-08-25";4.7546;4.7584
"2022-08-26";4.7465;4.7413
"2022-08-29";4.7821;4.7529
"2022-08-30";4.721;4.7328
"2022-08-31";4.736;4.7265
"2022-09-01";4.6959;4.7133
"2022-09-02";4.7276;4.7144
"2022-09-05";4.769;4.7263
"2022-09-06";4.7367;4.7168
"2022-09-07";4.7584;4.7137
"2022-09-08";4.7268;4.7244
"2022-09-09";4.6599;4.7098
"2022-09-12";4.6225;4.7113
"2022-09-13";4.6363;4.7082
"2022-09-14";4.7233;4.7195
"2022-09-15";4.7202;4.7164
"2022-09-16";4.7384;4.7176
"2022-09-19";4.7255;4.7142
"2022-09-20";4.7118;4.7165
"2022-09-21";4.7919;4.7449
"2022-09-22";4.8343;4.7758
"2022-09-23";4.8796;4.7591
"2022-09-26";4.9113;4.7566
"2022-09-27";4.9476;4.7616
"2022-09-28";5.0381;4.8147
"2022-09-29";5.0328;4.8637
"2022-09-30";4.9533;4.8698
"2022-10-03";4.9207;4.8272
"2022-10-04";4.8615;4.8007
"2022-10-05";4.838;4.8128
"2022-10-06";4.8989;4.8445
"2022-10-07";4.9588;4.8606
"2022-10-10";5.0239;4.8677
"2022-10-11";5.0171;4.8711
"2022-10-12";5.0014;4.8536
"2022-10-13";4.9905;4.8468
"2022-10-14";4.9569;4.833
"2022-10-17";4.9522;4.8229
"2022-10-18";4.8929;4.8092
"2022-10-19";4.8892;4.7997
"2022-10-20";4.9024;4.7955
"2022-10-21";4.9;4.7804
"2022-10-24";4.8669;4.7866
"2022-10-25";4.8499;4.7805
"2022-10-26";4.7538;4.7723
"2022-10-27";4.7216;4.7504
"2022-10-28";4.7477;4.7199
"2022-10-31";4.734;4.7089
"2022-11-02";4.7485;4.7039
"2022-11-03";4.8291;4.7101
"2022-11-04";4.7975;4.6898
"2022-11-07";4.6926;4.6858
"2022-11-08";4.6893;4.6912
"2022-11-09";4.6817;4.7037
"2022-11-10";4.7328;4.7146
"2022-11-14";4.5383;4.6794
"2022-11-15";4.5143;4.6985
"2022-11-16";4.505;4.6942
"2022-11-17";4.5387;4.7039
"2022-11-18";4.5337;4.7067
"2022-11-21";4.5991;4.7035
"2022-11-22";4.5844;4.7075
"2022-11-23";4.548;4.6958
"2022-11-24";4.5101;4.6993
"2022-11-25";4.5111;4.6884
"2022-11-28";4.4827;4.6835
"2022-11-29";4.5164;4.6813
"2022-11-30";4.5066;4.6684
"2022-12-01";4.4911;4.6892
"2022-12-02";4.4492;4.685
"2022-12-05";4.4415;4.6898
"2022-12-06";4.4787;4.6995
"2022-12-07";4.4834;4.6968
"2022-12-08";4.476;4.6976
"2022-12-09";4.4351;4.6821
